,Nombre,Nacimiento,Conocido,Que hace,Premios,Oscar
255,Chiara Pazzaglia,Desconocido,"['La Chimera', 'Inatteso', 'Superluna', ""Don't Waste Your Time, Johnny!""]","['Actress', 'Writer', 'Second Unit Director or Assistant Director']",Desconocido,--
256,Dino Santoro,1978,"['Tempus Fugit', 'Interno 8', 'La vita nuda', 'Il più bel giorno della mia vita']","['Actor', 'Director', 'Writer']",Desconocido,--
257,Craig Carlisle,Desconocido,"['Pete the Cat', 'Welcome to the Wayne', 'Arthur']","['Writer', 'Music Department', 'Additional Crew']",1 win & 2 nominations,--
258,Evelina Van Norden,Desconocido,"[""'Twas""]",['Actress'],Desconocido,--
259,Adam Colton,Desconocido,"['In Your Dreams', 'A Tale of Two Plushies']","['Actor', 'Cinematographer']",Desconocido,--
260,David Cramton,Desconocido,"['Buzzard Hollow Beef', 'Tammytown', 'The Fred Effect', 'Mondo Scooterama']","['Cinematographer', 'Camera and Electrical Department', 'Producer']",1 win,--
261,Devon Divine,Desconocido,['A Tale of Two Plushies'],['Actress'],Desconocido,--
262,Charles Moore,Desconocido,['A Tale of Two Plushies'],['Actor'],Desconocido,--
263,Ben Robertson,Desconocido,['A Tale of Two Plushies'],['Actor'],Desconocido,--
264,Covahgin van Dyk,Desconocido,['A Tale of Two Plushies'],['Actor'],Desconocido,--
265,Cindy Wonderful,Desconocido,"['Home Remedy', 'A Tale of Two Plushies', 'Toi et Moi', 'And You Belong']",['Actress'],Desconocido,--
266,John Walker,Desconocido,"['The Electric Heartbreaker', 'Nether Regions: To Err', 'Popsuckette Theatre', 'Colour Blind']","['Actor', 'Director', 'Writer']",Desconocido,--
267,Chris Garrison,1972,"['Deadly Squids from Beyond Saturn', 'The Electric Heartbreaker', 'Cartoon Sushi', 'Nether Regions: To Err']","['Animation Department', 'Actor', 'Writer']",Desconocido,--
268,John Wright Jr.,Desconocido,"['The Last Exorcism', 'Hell of a Job', 'The Organist', 'Waiting Room']",['Actor'],Desconocido,--
269,Frank Thompson,Desconocido,['Nether Regions: To Err'],['Actor'],Desconocido,--
270,Michael Leslie,Desconocido,"[""Alice's Misadventures in Wonderland"", 'Nether Regions: To Err', 'Identity Crisis']",['Actor'],Desconocido,--
271,Chris Franck,Desconocido,"['The Electric Heartbreaker', 'Nether Regions: To Err']",['Actor'],Desconocido,--
272,Donna Littlepage,Desconocido,"['Muckfuppet', 'Nether Regions: To Err']",['Actress'],Desconocido,--
273,Ben Burford,Desconocido,"['Bindlestiffs', 'Funemployment', 'Mississippi Masala', 'Nether Regions: To Err']","['Actor', 'Producer', 'Additional Crew']",Desconocido,--
274,Shane Elliott,Desconocido,[],[],Desconocido,--
275,Amy Garrison,Desconocido,"['What Next?', 'The Christmas Party', 'Scooter Head']",['Actress'],Desconocido,--
276,Ted Simon,Desconocido,"['What Next?', 'The Christmas Party', 'Scooter Head']","['Director', 'Actor', 'Writer']",Desconocido,--
277,Matthew Spencer,1977,"['The Orville', 'Cougar Town', ""America's Most Wanted: America Fights Back"", 'Desperate Housewives']","['Actor', 'Additional Crew', 'Executive']",Desconocido,--
278,Lee Beltzer,Desconocido,['Fritz'],['Actor'],Desconocido,--
279,Carol T. Biaggi,Desconocido,"['Porcelain God', 'Choosing Love, Judging Love', 'Fritz', 'Chez Risqué']",['Actress'],Desconocido,--
280,Rich Delia,Desconocido,"['Game Night', 'Dallas Buyers Club', 'The Flash', 'Teenage Mutant Ninja Turtles: Mutant Mayhem']","['Casting Director', 'Casting Department', 'Actor']",1 win & 15 nominations total,--
281,Bruce Ross,Desconocido,"['The Writer', 'Bring Him Back Dead', 'Game Time', 'The Latent']","['Actor', 'Additional Crew']",Desconocido,--
282,Jody Ammerman,Desconocido,"['Generation Why?', 'Hairy']",['Actress'],Desconocido,--
283,Chip Bent,Desconocido,"['Nine Dead', ""McCartney's Genes"", ""CU@Ed's"", 'Satin']","['Actor', 'Producer']",Desconocido,--
284,Andrea Borgatello,Desconocido,['Hairy'],['Actress'],Desconocido,--
285,Stacey Bunch,Desconocido,"['Pay It Forward', 'The Thing About My Folks', 'Hairy', 'Lovebites']","['Additional Crew', 'Casting Director', 'Actress']",Desconocido,--
286,Harris Fellman,1968,"['Legs to Stand On', 'Golfballs!', 'Tha Eastsidaz', 'Charmed Life']","['Actor', 'Producer']",Desconocido,--
287,Pat Fraley,1949,"['Princess Mononoke', 'Teenage Mutant Ninja Turtles', 'Teenage Mutant Ninja Turtles', 'I Am Legend']","['Actor', 'Additional Crew', 'Soundtrack']",2 wins,--
288,Allison Kramer,Desconocido,"['Brew', 'Gone', 'What Lies Between Us', ""Hook'd""]","['Actress', 'Director', 'Writer']",Desconocido,--
289,Tracey Rooney,Desconocido,"['Hightown', 'Reacher', 'Office Uprising', 'Jimmy Kimmel Live!']","['Actress', 'Casting Director', 'Producer']",2 nominations total,--
290,Gina Vecchioni,Desconocido,['Hairy'],['Actress'],Desconocido,--
291,Rob Verdery,1974,"['Minority Report', 'War of the Worlds', 'Game Night', 'A.I. Artificial Intelligence']","['Transportation Department', 'Additional Crew', 'Production Manager']",Desconocido,--
292,Seigi Ozeki,Desconocido,"['Yamada: Samurai of Ayothaya', 'Rak fang khiao', 'Khuu raet', 'Embrace']",['Actor'],Desconocido,--
293,Carlão Energia,Desconocido,['La Esmeralda'],['Actor'],Desconocido,--
294,Anselmo Figueiredo,Desconocido,['La Esmeralda'],['Actor'],Desconocido,--
295,Carol Garcia,Desconocido,['La Esmeralda'],['Actress'],Desconocido,--
296,André Mattos,1961,"['Elite Squad 2: The Enemy Within', 'Narcos', 'Pele: Birth of a Legend', '492: A Man Called Death']","['Actor', 'Writer', 'Producer']",4 wins & 2 nominations,--
297,Erik Tranquelin,Desconocido,"['La Esmeralda', 'Camping Paradise']",['Actor'],Desconocido,--
298,Cedric Bonin,Desconocido,['Veilleur de nuit'],['Actor'],Desconocido,--
299,Silke Sixtynine,Desconocido,['Veilleur de nuit'],['Actor'],Desconocido,--
300,Jenni Keenan-Green,Desconocido,"['Tetris', ""World's End"", 'Trust Me', 'Girl']",['Actress'],Desconocido,--
301,Jon Joe Smith,Desconocido,['Guys & Dolls'],['Actor'],Desconocido,--
302,Martijn Berndsen,1977,"[""Hulk Hogan's Micro Championship Wrestling"", 'Long Way Round', 'Mr. Bricks: A Heavy Metal Murder Musical', ""The Devil's Muse""]","['Actor', 'Producer', 'Director']",Desconocido,--
303,Klaas Lageveen,Desconocido,"['Wereldkampioenschap Freestyle Roulette', 'The Chicken vs. the Egg', 'Hail Satan', 'Pygmalion']","['Writer', 'Visual Effects', 'Editor']",Desconocido,--
304,Lillian Adams,Desconocido,"['The Jerk', 'Bruce Almighty', 'Private Benjamin', 'Little Nicky']",['Actress'],Desconocido,--
305,Marla Brodsky,Desconocido,"['Primary Colors', 'Automatic', 'Farmer Wants a Wife', 'Extreme Makeover']","['Casting Department', 'Casting Director', 'Producer']",Desconocido,--
306,James Nardini,Desconocido,"['Criminal Minds', 'The Tale of The Princess Kaguya', 'Cheers', 'Harley Davidson and the Marlboro Man']","['Actor', 'Additional Crew']",Desconocido,--
307,Alex Cox,1954,"['Repo Man', 'Sid and Nancy', 'Searchers 2.0', 'The Oxford Murders']","['Actor', 'Director', 'Writer']",5 wins & 10 nominations,--
308,Andrew Schofield,1962,"['Sid and Nancy', 'Hamlet', 'G.B.H.', 'Melissa']","['Actor', 'Soundtrack']",Desconocido,--
309,Bobby Schofield,1993,"['Black Sea', ""Guy Ritchie's the Covenant"", 'Cherry', ""Don't Breathe 2""]",['Actor'],Desconocido,--
310,Manolo Solo,1964,"[""Pan's Labyrinth"", 'Marshland', 'Biutiful', 'The Good Boss']","['Actor', 'Additional Crew', 'Composer']",28 wins & 23 nominations,--
311,Jesús Ochoa,1959,"['Man on Fire', 'Quantum of Solace', 'Get the Gringo', 'Entre Pancho Villa y una mujer desnuda']","['Actor', 'Director', 'Writer']",4 wins & 5 nominations,--
312,Osvaldo Benavides,1979,"[""Loli's luck"", 'Noche De Bodas', 'Lo que la vida me robó', 'SubHysteria']","['Actor', 'Writer', 'Producer']",1 win,--
313,Emilio Cortés,Desconocido,"['Even the Rain', 'Tigers Are Not Afraid', 'El Club de los Idealistas', 'Somos.']",['Sound Department'],2 nominations,--
314,Zoe Faithfull,Desconocido,['Jetpac Willy'],['Actress'],Desconocido,--
315,Oliver Milburn,1973,"['The Descent', ""Assassin's Creed IV: Black Flag"", 'The Forsyte Saga', 'Wuthering Heights']","['Actor', 'Producer', 'Camera and Electrical Department']",Desconocido,--
316,Tim Vine,1967,"['The Sketch Show', 'Fearmoth', 'Not Going Out', 'Kelsey Grammer Presents: The Sketch Show']","['Actor', 'Writer', 'Director']",Desconocido,--
317,Rex Benton,Desconocido,"['Road Signs: The Movie', 'Waiting for Dopeman']",['Actor'],Desconocido,--
318,Lindsay Marlow,Desconocido,['Waiting for Dopeman'],"['Actress', 'Production Manager']",Desconocido,--
319,Kristofer Allen Rommel,Desconocido,"['Someday I Suppose', 'Wireface: In the Beginning...', 'Please Try Again', 'Wireface: The KNA TV-13 News Reports']","['Producer', 'Editor', 'Cinematographer']",Desconocido,--
320,Tracy Ross,Desconocido,"['Road Signs: The Movie', 'Waiting for Dopeman']",['Actor'],Desconocido,--
321,Chris Vaught,Desconocido,"['Road Signs: The Movie', 'Waiting for Dopeman']","['Actor', 'Additional Crew']",Desconocido,--
322,Tyler Wallace,Desconocido,"['Recollections', 'Road Signs: The Movie', 'Waiting for Dopeman']","['Actor', 'Producer', 'Additional Crew']",Desconocido,--
323,John Young,Desconocido,"['Road Signs: The Movie', 'Waiting for Dopeman']","['Actor', 'Camera and Electrical Department', 'Additional Crew']",Desconocido,--
324,Joan Landino,Desconocido,"['Marshmallow World', 'Dove and Dragon Radio with host M.L.Ruscsak']",['Actor'],Desconocido,--
325,Jeff McAlack,Desconocido,['Marshmallow World'],['Actor'],Desconocido,--
326,Angela Nielsen,Desconocido,['The Antiques Toadshow'],['Actress'],Desconocido,--
327,Thomas Buchholz,Desconocido,['The Antiques Toadshow'],['Actor'],Desconocido,--
328,Jo Bates,Desconocido,['The Antiques Toadshow'],['Actor'],Desconocido,--
329,Steve Cosmic,Desconocido,"['Bikini Babes Countdown', 'Stunt Baby, Baby Claire', 'A Sweater Girl Comedy Cold Read', 'Cow Talk, Part 1']","['Camera and Electrical Department', 'Director', 'Writer']",Desconocido,--
330,Gabriella Kriss,Desconocido,"['Big Eyes', ""R.L. Stine's the Haunting Hour"", 'Cry Your Eyes Out', 'Cow Talk, Part 1']","['Stunts', 'Actress', 'Additional Crew']",Desconocido,--
331,Jason Cobill,Desconocido,"['The Core', 'X2', 'Stay', 'Radio Free Wasteland']","['Visual Effects', 'Actor']",Desconocido,--
332,Charles Gaulke,Desconocido,['Radio Free Wasteland'],"['Director', 'Actor', 'Writer']",Desconocido,--
333,Sean Curran,Desconocido,"['The Metropolitan Opera HD Live', 'First Movement Form', 'Concert Channel Sessions', 'Mechanics of the Brain']","['Actor', 'Additional Crew']",Desconocido,--
334,Mike DeQuattro,Desconocido,"['Children of Providence', 'Ode', 'First Movement Form']","['Composer', 'Actor']",Desconocido,--
335,Gary Shore,Desconocido,"['Children of Providence', 'Ode', 'First Movement Form', 'Getting Out of Rhode Island']","['Producer', 'Director', 'Actor']",Desconocido,--
336,Rogelio Medel,Desconocido,['Barbados'],['Actor'],Desconocido,--
337,Marco Ortigoza,Desconocido,['Barbados'],['Actor'],Desconocido,--
338,Mauro Rivera,Desconocido,"['Las Bravas F.C.', 'Tequila', 'Atrapadas en Familia', 'Operación Feliz Navidad']","['Editorial Department', 'Editor', 'Actor']",Desconocido,--
339,Victor Vigoro,Desconocido,"['De pocas, pocas pulgas', 'Camila', 'La Güereja y algo más', 'Pobre niña rica']",['Actor'],Desconocido,--
340,Juan Arbués,Desconocido,"['La guerra de las patatas', 'Memorias de mi año sabático', 'Las mujeres de Álex', 'La pócima del doctor Chang']",['Actor'],Desconocido,--
341,Carol Brest,Desconocido,"['Dr. Sí', 'Las mujeres de Álex', 'Duendes en el jardín']","['Actress', 'Costume and Wardrobe Department', 'Make-Up Department']",Desconocido,--
342,Héctor Escandell,1978,"['No Vida', 'Una noche en la Guarida del Ángel: Encuentro en Ibiza', 'Los Crímenes del Día de Todos los Santos', 'Incestum']","['Writer', 'Director', 'Producer']",Desconocido,--
343,Mercedes Garijo,Desconocido,['Las mujeres de Álex'],['Actress'],Desconocido,--
344,Adriana López,Desconocido,['Las mujeres de Álex'],['Actress'],Desconocido,--
345,Cayetano Miró,Desconocido,"['Los Crímenes del Día de Todos los Santos', 'Una Noche en la Guarida del Ángel: El Atraco', 'Memorias de mi año sabático', 'Las mujeres de Álex']",['Actor'],Desconocido,--
346,Miguel Torres,Desconocido,['Las mujeres de Álex'],['Actor'],Desconocido,--
347,Neus Torres,Desconocido,"['Es Gegant des Vedrà i altres rondaies', 'Las mujeres de Álex', '125 años con Diario de Ibiza']",['Actress'],Desconocido,--
348,Vicente Torres,Desconocido,"['La guerra de las patatas', 'Los Crímenes del Día de Todos los Santos', 'Dr. Sí', 'Los Crímenes del Día de Todos los Santos']","['Actor', 'Director', 'Editor']",Desconocido,--
349,Clint Harp,Desconocido,"['Store Hours', 'Intervention', 'Tin Man']",['Actor'],Desconocido,--
350,Michelle Barajas,Desconocido,['Store Hours'],['Actor'],Desconocido,--
351,Dan Selick,Desconocido,['Store Hours'],['Actor'],Desconocido,--
352,Catherine McLean,Desconocido,['Store Hours'],['Actor'],Desconocido,--
353,Matt Stolhandske,Desconocido,['Store Hours'],['Actor'],Desconocido,--
354,Shelley Bennett,1981,"['The Hollow', 'Behind the Veil', 'All My Children', 'Machine Head']","['Actress', 'Producer', 'Director']",Desconocido,--
355,Christopher Colucci,Desconocido,['Boot and Rally'],['Actor'],Desconocido,--
356,Joe Colucci,Desconocido,"['The Djinn', 'Hypochondriac', '5150', 'The Shortlist: House Sitters']","['Actor', 'Stunts']",Desconocido,--
357,Joseph Colucci,Desconocido,"['Boot and Rally', 'CapeHouse']",['Actor'],Desconocido,--
358,Joe Dileo,Desconocido,['Boot and Rally'],['Actor'],Desconocido,--
359,Kathi Eidman,Desconocido,['Boot and Rally'],['Actor'],Desconocido,--
360,Kathi Eidmann,Desconocido,['Boot and Rally'],['Actress'],Desconocido,--
361,Kristy Holt,Desconocido,['Boot and Rally'],['Actor'],Desconocido,--
362,Tom Lasky,Desconocido,['Boot and Rally'],['Actor'],Desconocido,--
363,Erin Long,Desconocido,['We All Scream'],['Actress'],Desconocido,--
364,Michael McIntyre,Desconocido,"['Pumpkin Morgue Paranormal Investigators: Colonial Dreads?', 'Reeding the Dead', 'Pumpkin Morgue Paranormal Investigators: The Lame Shall Enter First', 'Pumpkin Morgue Paranormal Investigators: A Nightmare on Bloodstreet']","['Actor', 'Producer']",Desconocido,--
365,Jess Morgan,Desconocido,"['Allen', 'Plucked Daisy', 'We All Scream']","['Actor', 'Producer', 'Editor']",Desconocido,--
366,Willard Chin,Desconocido,"['Nash Bridges', 'You Not Chinese', 'Unsolved Mysteries', 'Midnight Caller']",['Actor'],Desconocido,--
367,Linda Chuan,Desconocido,"['Golden Gate', 'My Life As a Liar', 'The Theater of Martin Lim', 'Sucker Free City']",['Actress'],Desconocido,--
368,Doreen Foo Croft,Desconocido,"['Sweet November', 'Patch Adams', 'Nash Bridges', 'Golden Gate']",['Actress'],Desconocido,--
369,Kao Lee Thao,Desconocido,"['My Life As a Liar', 'Paper Words']","['Actor', 'Animation Department', 'Art Director']",Desconocido,--
370,Sam Kim,Desconocido,"['Next', ""Paco's Suitcase Bomb"", 'Half Past Dead 2']","['Actor', 'Location Management', 'Producer']",Desconocido,--
371,Rosa J. Colón,Desconocido,"['Edge of Darkness', 'R.I.P.D.', 'Surrogates', 'Knight and Day']","['Costume and Wardrobe Department', 'Costume Designer', 'Producer']",Desconocido,--
372,Lawrence Laska Jr.,Desconocido,"['The Meek Shall Inherit', 'Graveyard Shift']","['Actor', 'Sound Department']",Desconocido,--
373,Josef Nguyen,Desconocido,['The Meek Shall Inherit'],['Actor'],Desconocido,--
374,Bernie O'Doherty,Desconocido,['The Meek Shall Inherit'],['Actor'],Desconocido,--
375,Zack Rothbart,Desconocido,['The Meek Shall Inherit'],['Actor'],Desconocido,--
376,Eric Stahl,Desconocido,"['La Rancherita', 'The Meek Shall Inherit']",['Actor'],Desconocido,--
377,Rebecca Williams,Desconocido,['The Meek Shall Inherit'],['Actor'],Desconocido,--
378,Alicyn Packard,27,"['Call of Duty: Modern Warfare II', 'Rugrats', 'The Tom and Jerry Show', 'Man with a Plan']","['Actress', 'Writer', 'Producer']",3 wins & 8 nominations,--
379,Terry Hall,Desconocido,['Fishbowl Billy'],['Actor'],Desconocido,--
380,Jeff Kent,Desconocido,"['Penny Land', 'Fishbowl Billy']",['Actor'],Desconocido,--
381,Josh Olsen,1976,"['Northfork', 'Fishbowl Billy']",['Actor'],Desconocido,--
382,Thom Whaley,Desconocido,['Fishbowl Billy'],['Actor'],Desconocido,--
383,Elizabeta Djorevska,1961,"['Coriolanus', 'Underground', 'Karadjordje i pozoriste', 'Stizu dolari']",['Actress'],Desconocido,--
384,Leonard Kocic,Desconocido,"['Misija: Leptir', 'Mac']",['Actor'],Desconocido,--
385,Milenko Zablacanski,Desconocido,"['Groznica subotnje veceri', 'Mala skola zivota', 'Stizu dolari', 'Porodicno blago']","['Actor', 'Writer', 'Director']",Desconocido,--
386,Norma Lana,Desconocido,"['The Wedding Dress', 'The Truth About Marriage']","['Actress', 'Writer', 'Producer']",Desconocido,--
387,Lucy Avery Brooke,Desconocido,"['The Mirror Has Two Faces', 'Law & Order', 'The Wedding Dress', 'Earthly Possessions']",['Actress'],Desconocido,--
388,Christopher Caiati,Desconocido,"['Stonewall', 'The Wedding Dress']","['Actor', 'Camera and Electrical Department']",Desconocido,--
389,Anne Carney,Desconocido,"['Chaperone', 'Person of Interest', 'Daredevil', 'The Blacklist']","['Actress', 'Editorial Department']",1 win,--
390,Ellen David,Desconocido,"['Law & Order', 'Preggers', 'Just Peck', 'The Dark Knight']",['Actress'],Desconocido,--
391,Gail Dennison,Desconocido,"['Law & Order: Criminal Intent', 'The Wedding Dress']",['Actress'],Desconocido,--
392,Michael Edwin,15,"['Ray Donovan', 'Stop', 'American Crime Story', 'NCIS']","['Actor', 'Producer']",1 win,--
393,Mandy Fabian,Desconocido,"['Jess Plus None', ""Somebody's Mother"", 'Vicarious', 'The Young Hillary Diaries']","['Writer', 'Director', 'Actress']",4 wins & 2 nominations,--
394,Jane Gennaro,Desconocido,"['Max Payne', 'Max Payne 3', 'A Bread Factory, Part Two', 'The Wedding Dress']",['Actress'],Desconocido,--
395,Felicia Hendrick,Desconocido,['The Wedding Dress'],['Actress'],Desconocido,--
396,Martin Trenaman,Desconocido,"['The Inbetweeners 2', 'The Inbetweeners', 'Not by the Book', 'Burnt']","['Writer', 'Additional Crew', 'Actor']",1 win,--
397,Billy Trout,Desconocido,['Billy Trout: An American Heritage'],['Producer'],Desconocido,--
398,Donna Boguslav,Desconocido,['Billy Trout: An American Heritage'],['Actress'],Desconocido,--
399,Christian McDonald,Desconocido,"['Optimism', 'Aftermath', 'Billy Trout: An American Heritage']","['Writer', 'Director', 'Producer']",Desconocido,--
400,Julio García,Desconocido,"['Cuando Pedro dejó a Alicia', 'Como borregos']","['Actor', 'Writer']",Desconocido,--
401,Marta Díez,Desconocido,"['The Living NEET', 'Un paso adelante', 'El comisario', 'Cuando Pedro dejó a Alicia']",['Actress'],Desconocido,--
402,Pedro Maestre,Desconocido,"['Guris Guiris', 'Hospital Central', 'Fuera del cuerpo', 'El club de los suicidas']","['Actor', 'Writer']",Desconocido,--
403,Pedro Martín,Desconocido,"['Merry Christmas', 'Opportunity', 'Cuando Pedro dejó a Alicia', 'Campo de batalla']",['Actor'],Desconocido,--
404,Natalia Narbón,Desconocido,"['El hombre desconocido', 'Cuando Pedro dejó a Alicia']",['Actress'],Desconocido,--
405,Andrés del Cano,Desconocido,"['Lazaro: An Improvised Film', 'The Perfect Pot Roast', 'Dangerous Game', ""A Serial Killer's Guide to Life""]","['Editorial Department', 'Editor', 'Director']",Desconocido,--
406,María Escobar,Desconocido,['Cuando Pedro dejó a Alicia'],['Actress'],Desconocido,--
407,J. Enrique Sánchez,Desconocido,"['Photo', 'Uncharted', 'Berlín', 'Malaka']","['Second Unit Director or Assistant Director', 'Actor', 'Director']",5 nominations,--
408,Ángela Villar,Desconocido,"['Diamond Flash', 'Urubú', '#Sequence', 'Otro verano']",['Actress'],Desconocido,--
409,Ramón Pajares,Desconocido,['Cuando Pedro dejó a Alicia'],['Actor'],Desconocido,--
410,Alain Buttigieg,Desconocido,"[""Le gâteau d'anniversaire"", 'Marie Pervenche']",['Actor'],Desconocido,--
411,Christian Gazio,1954,"['Unleashed', 'Nikita', 'Now You See Me', 'The Big Blue']","['Art Department', 'Actor', 'Director']",Desconocido,--
412,Francisco de Santiago,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],['Actor'],Desconocido,--
413,Álvaro Menéndez,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],"['Actor', 'Visual Effects']",Desconocido,--
414,Laura Colmenar,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],"['Actress', 'Second Unit Director or Assistant Director', 'Costume and Wardrobe Department']",Desconocido,--
415,Guillermo Colmenar,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],['Actor'],Desconocido,--
416,Emilio Colmenar,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],"['Actor', 'Animation Department', 'Production Designer']",Desconocido,--
417,Santiago Arévalo,Desconocido,"['Talk to Her', 'Star Wars: Episodio Pi - Sithspotting']","['Camera and Electrical Department', 'Actor', 'Second Unit Director or Assistant Director']",Desconocido,--
418,Jesús Marugán,1973,"['Star Wars: Episodio Pi - Sithspotting', 'Bauta', 'Star Wars: Extintion', 'Common Wealth']","['Camera and Electrical Department', 'Actor', 'Visual Effects']",Desconocido,--
419,Mariano Marugan,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],['Actor'],Desconocido,--
420,Iván Marugan,Desconocido,['Star Wars: Episodio Pi - Sithspotting'],"['Actor', 'Producer']",Desconocido,--
421,Kim Denman,Desconocido,"['Blue Heelers', 'Living Color', 'Spring Rhapsody', 'Sugar Pine Falls']","['Actress', 'Casting Director']",Desconocido,--
422,Steve Mouzakis,Desconocido,"['The Stranger', 'Clickbait', 'Prison Break', 'Where the Wild Things Are']","['Actor', 'Writer', 'Producer']",3 wins,--
423,Kostas Bousbouras,Desconocido,['Spiral'],['Actor'],Desconocido,--
424,Dimitris Zalahoris,Desconocido,"['Spiral', 'Stay Inside, the Web Series', 'Kathiste mesa']",['Actor'],Desconocido,--
425,Giorgos Eleftheriadis,Desconocido,['Spiral'],['Actor'],Desconocido,--
426,Asimina Spyropoulou,Desconocido,['Spiral'],['Actress'],Desconocido,--
427,Justin Reinsilber,Desconocido,"['Central Park', 'Keep the Lights On', 'Supernatural']","['Actor', 'Producer', 'Writer']",1 win,--
428,Diane DeNoble,1967,"['Stuart Little 2', 'Swimfan', 'Anomalies']","['Stunts', 'Actress']",Desconocido,--
429,Pete Zaslow,Desconocido,"['Close Up', 'Anomalies']",['Actor'],Desconocido,--
430,Mark Reay,Desconocido,"['Prodigal Son', 'Flasher', '30 Years to Life', 'Prelude']",['Actor'],Desconocido,--
431,Jill Wisoff,Desconocido,"['Creating Karma', 'Welcome to the Dollhouse', 'Fear Anxiety Depression', 'Reality of a Dream']","['Actress', 'Composer', 'Writer']",2 wins,--
432,Anthony Ravi Kissoon,Desconocido,['Anomalies'],['Actor'],Desconocido,--
433,Paul Schkrutz,Desconocido,['Anomalies'],['Actor'],Desconocido,--
434,Ed Hudak,Desconocido,['Anomalies'],['Actor'],Desconocido,--
435,Joe Hudak,Desconocido,"['Anomalies', 'Permission to Speak Freely']",['Actor'],Desconocido,--
436,Jesse Duperon,Desconocido,['Anomalies'],['Actress'],Desconocido,--
437,Ryan Shields Johnston,Desconocido,"['Jurassic World', 'SPIT: The Story of a Caveman and a Chicken', 'Journey 2: The Mysterious Island', 'Cup']","['Actor', 'Cinematographer', 'Producer']",1 win,--
438,Shelly Bilisoly,Desconocido,['Lactose Love'],['Actress'],Desconocido,--
439,Mike Brodey,Desconocido,['Walt Brother Walt'],['Actor'],Desconocido,--
440,Kelly Owens,Desconocido,"['The Killing of Kenneth Chamberlain', 'The Chi', 'A Chance in the World', 'Empire']","['Actress', 'Location Management']",Desconocido,--
441,Bradford S. Stevens,Desconocido,"['LG and Lucky Are Friends', 'Chicago P.D.', 'First Fight', 'Flying Man']","['Producer', 'Writer', 'Director']",Desconocido,--
442,Marcus Watson,Desconocido,"['We Woke', 'Walt Brother Walt', 'Dazzling Cool Cat Jones']","['Producer', 'Actor']",Desconocido,--
443,Mark Winston,Desconocido,['Walt Brother Walt'],['Actor'],Desconocido,--
444,Craig Knitt,Desconocido,"['HappyBoy', 'Promises', 'The End of the Road', 'Drip']","['Actor', 'Cinematographer', 'Editor']",Desconocido,--
445,David Lowe,Desconocido,"['Midnight in Paris', 'The Man in the Iron Mask', 'One Fine Morning...', 'For the Ones We Loved']","['Actor', 'Composer', 'Music Department']",Desconocido,--
446,Wilfred George Lowe,Desconocido,"['Peer Gynt', 'Pierre et le Loup']",['Actor'],Desconocido,--
447,Nadege Morel,Desconocido,['Pierre et le Loup'],['Actor'],Desconocido,--
448,Xavier Morel,Desconocido,['Pierre et le Loup'],['Actor'],Desconocido,--
449,Adele Silmaridis,Desconocido,['Pierre et le Loup'],['Actress'],Desconocido,--
450,Alex Harcourt-Smith,Desconocido,"['Murder in Mind', 'In a Day', 'Inbetweeners', 'The Man Who Liked to Wee Off Buildings']",['Actor'],Desconocido,--
451,Anthony DaSilva,Desconocido,['The Man Who Liked to Wriggle in Alleys'],['Actor'],Desconocido,--
452,Brett Berg,Desconocido,"['The Brave One', ""Meg's Song"", 'This Revolution', 'Multiple Sarcasms']","['Actor', 'Director', 'Writer']",Desconocido,--
453,Karen Maharaja,Desconocido,['Kidnap'],['Actress'],Desconocido,--
454,Marcus Forsberg,Desconocido,"[""She's an Animal""]",['Actor'],Desconocido,--
455,Alexander Groth,Desconocido,"[""She's an Animal""]","['Actor', 'Editor']",Desconocido,--
456,Niklas Grönberg,1984,"['Frostbitten', ""She's an Animal"", 'Att Återvända']","['Actor', 'Director', 'Writer']",Desconocido,--
457,Frida Jakobsson,Desconocido,"[""She's an Animal""]",['Actor'],Desconocido,--
458,Madelene Johansson,Desconocido,"[""She's an Animal""]",['Actress'],Desconocido,--
459,Mattias Karvonen,Desconocido,"[""She's an Animal""]",['Actor'],Desconocido,--
460,Jonas Pelli,Desconocido,"[""She's an Animal""]",['Actor'],Desconocido,--
461,Jonas Zakrisson,Desconocido,"[""She's an Animal""]","['Director', 'Actor', 'Writer']",Desconocido,--
462,Scott Major,1975,"['Neighbours', 'Line of Fire', 'Scams Incorporated', 'Blue Heelers']","['Actor', 'Director', 'Producer']",4 wins & 4 nominations,--
463,Erik Thomson,1967,"['The Black Balloon', '800 Words', 'Somersault', 'All Saints']","['Actor', 'Producer', 'Soundtrack']",3 wins & 17 nominations,--
464,Barry Shepherd,Desconocido,"['McLeans Money', 'The Holy Scoundrel', ""Mikey's Extreme Romance"", 'Wildside']","['Actor', 'Second Unit Director or Assistant Director', 'Editor']",Desconocido,--
465,Salvatore Coco,1975,"['Underbelly', 'Heartbreak High', 'Bootmen', 'Water Rats']","['Actor', 'Soundtrack']",1 nomination,--
466,Lara Cox,1978,"['Kangaroo Jack', 'The Makeover', 'Heartbreak High', 'Home and Away']",['Actress'],Desconocido,--
