,Nombre,Nacimiento,Conocido,Que hace,Premios,Oscar
191,Frank Carr,Desconocido,"['Happy Walter', 'Against Her Skin']",['Actor'],Desconocido,--
192,Janet Shaughnessy,Desconocido,['Happy Walter'],['Actress'],Desconocido,--
193,Leonard Singer,Desconocido,['Happy Walter'],['Actor'],Desconocido,--
194,Simi Singer,Desconocido,['Happy Walter'],['Actress'],Desconocido,--
195,Stefanie Singer,Desconocido,['Happy Walter'],['Actress'],Desconocido,--
196,Allan K,1958,"['Jack Em Popoy: The Puliscredibles', 'Enteng Kabisote 3: Okay ka fairy ko... The legend goes on and on and on', ""Bilib ako sa'yo"", 'Eat Bulaga']","['Actor', 'Producer', 'Soundtrack']",1 win,--
197,Antonio Aquitania,1977,"['Joaquin Bordado', 'Descendants of the Sun', '10000 Hours', 'Sa piling ni nanay']","['Actor', 'Music Department', 'Producer']",Desconocido,--
198,Rhap Salazar,1997,"['Ikaw pa rin: Bongga ka Boy', 'Kokey', 'Paano kita iibigin', 'Maalaala Mo Kaya']","['Actor', 'Soundtrack']",Desconocido,--
199,Paul Salas,Desconocido,"['Shake Rattle & Roll 2k5', 'Pieta', 'The Lost Recipe', 'Mula sa puso']",['Actor'],1 win,--
200,Joshua Cadeliña,Desconocido,"['Kokey', 'Pasukob', 'Maalaala Mo Kaya', 'Kampanerang Kuba']",['Actor'],Desconocido,--
201,Nel Rapiz,Desconocido,"['Pasukob', 'Prinsesa ng banyera', 'Pinoy Big Brother']",['Actor'],Desconocido,--
202,Becca Connolly,Desconocido,['SoulMaid'],['Actress'],Desconocido,--
203,Joe Schenck,Desconocido,"['SoulMaid', 'Club King']",['Actor'],Desconocido,--
204,Isabel Tornaghi,Desconocido,['Conceição: Autor Bom é Autor Morto'],['Actress'],Desconocido,--
205,Vera Barreto Leite,Desconocido,"['República da Traição', 'Conceição: Autor Bom é Autor Morto', 'Sound & Fury', 'Até Que o Casamento Nos Separe']","['Actress', 'Costume Designer']",Desconocido,--
206,Rose Abdallah,Desconocido,"['Elite Squad 2: The Enemy Within', 'Planet of the Pantanal', 'Conceição: Autor Bom é Autor Morto', 'Dark Days']",['Actress'],Desconocido,--
207,Dado Amaral,Desconocido,"['Boato uma auto definitude', 'Porr Gentileza', 'Conceição: Autor Bom é Autor Morto', 'How to Be Single in Rio']","['Actor', 'Director', 'Producer']",Desconocido,--
208,Luís Eduardo Amaral,Desconocido,"['Conceição: Autor Bom é Autor Morto', 'Food Truck: A Batalha', 'Custom Club Brasil']","['Additional Crew', 'Second Unit Director or Assistant Director', 'Actor']",Desconocido,--
209,Joana Medeiros,1970,"['Elite Squad', 'Apolônio Brasil, Campeão da Alegria', 'A Hora Marcada', 'Conceição: Autor Bom é Autor Morto']",['Actress'],Desconocido,--
210,Marcio Menezes,Desconocido,"['Xingu', 'City of Men', 'Under Pressure', 'Bela Donna']","['Cinematographer', 'Camera and Electrical Department', 'Actor']",Desconocido,--
211,Paul O'Tooni,Desconocido,['Dead End'],['Actor'],Desconocido,--
212,Gennadiy Nazarov,1967,"['Zivot a neobycejna dobrodruzstvi vojaka Ivana Conkina', 'Kakaya chudnaya igra', '72 metra', 'Composition for Victory Day']",['Actor'],2 nominations,--
213,Done Lema,1995,['Vnuk Gagarina'],['Actor'],Desconocido,--
214,Natalya Rogozhkina,1974,"['Ottsy i deti', 'Esenin', 'Dalnoboyshchiki', 'Obnimaya nebo']",['Actress'],Desconocido,--
215,Sergey Ugryumov,1971,"['Dark World', 'Fonogramma strasti', 'Liquidation', 'Mosgaz. Zapadnya']",['Actor'],Desconocido,--
216,Linda Tabagari,1993,"['Lichnyy nomer', 'Chernobyl: Zone of Exclusion', 'V ozhidanii chuda', 'Ranetki']",['Actress'],Desconocido,--
217,Lyudmila Gnilova,1944,"['Dikiy', 'Blokada: Luzhskiy rubezh, Pulkovskiy meredian', 'Encore, Once More Encore!', 'Under the Fir-Tree']",['Actress'],Desconocido,--
218,Natalya Zayakina,Desconocido,"['Ozhidanie', 'Vnuk Gagarina']",['Actress'],Desconocido,--
219,Natalya Gorshkova,Desconocido,['Vnuk Gagarina'],['Actress'],Desconocido,--
220,Anna Gulyarenko,1958,"['Loveless', 'Elena', 'Moscow Does Not Happen', 'Razmakh krylyev']",['Actress'],Desconocido,--
221,Jitender Bhargava,Desconocido,['Buddha Mar Gaya'],['Actor'],Desconocido,--
222,Birbal,Desconocido,"['Sholay', 'Vidhaata', 'Kaali Topi Lal Rumaal', 'Jwaala Daaku']","['Actor', 'Music Department', 'Additional Crew']",Desconocido,--
223,Heenaa Biswas,Desconocido,"['Mission Kashmir', 'Maine Dil Tujhko Diya', 'Buddha Mar Gaya']",['Actress'],Desconocido,--
224,Prem Chopra,1935,"['Koi... Mil Gaya', 'Animal', 'Do Anjaane', 'Gehri Chaal']","['Actor', 'Music Department']",4 wins & 2 nominations,--
225,Mannat Kaur,Desconocido,"['Buddha Mar Gaya', 'Jatt Nuu Chudail Takri']",['Actress'],Desconocido,--
226,Pratima Kazmi,1948,"['Ek Hasina Thi', 'Uttaran', 'It Happens That Way Too: Part II', 'Raaz']",['Actress'],1 win & 6 nominations,--
227,Daniel Roberts,Desconocido,"['Hope and Play', 'Misadventures in Space', 'Zeppo: Sinners from Beyond the Moon!', 'Red River']","['Actor', 'Producer', 'Director']",Desconocido,--
228,Chad C. Hundley,1977,"['Into the Woods', 'Window with a View', 'Misadventures in Space', 'Queen of the Cursed World']","['Actor', 'Producer', 'Casting Director']",Desconocido,--
229,William S. Tolliver,1974,"['Steampunk', 'The Zombie Movie', 'Breakfast Impossible: Series One', 'Mountain Mafia']","['Actor', 'Producer', 'Transportation Department']",Desconocido,--
230,Belinda Cooke,1956,"['Window with a View', 'Queen of the Cursed World', 'Misadventures in Space', 'The Last Temptation of Fluffy']","['Actress', 'Producer', 'Additional Crew']",Desconocido,--
231,Casey Miracle,Desconocido,"['Mountain Mafia', 'Into the Woods', 'Day One', 'Terror at Crimson Creek']","['Actor', 'Producer', 'Writer']",Desconocido,--
232,Raju Srivastava,Desconocido,"['Baazigar', 'Maine Pyar Kiya', 'Shaktimaan', 'Jahan Jaaeyega Hamen Paaeyega']","['Actor', 'Producer']",Desconocido,--
233,Aashif Sheikh,1960,"['Bhabi Ji Ghar Par Hai', 'Karan Arjun', 'Kisi Ka Bhai Kisi Ki Jaan', 'Auzaar']",['Actor'],2 wins & 10 nominations,--
234,Sudhir Pandey,1940,"['Shakti', 'Toilet: A Love Story', 'Humko Tumse Ho Gaya Hai Pyaar Kya Karein', 'Ishaaron Ishaaron Mein']",['Actor'],2 wins & 3 nominations,--
235,Anirudh Agarwal,1949,"['The Jungle Book', 'Purana Mandir', 'Awaaz', 'Bandh Darwaza']","['Actor', 'Director']",Desconocido,--
236,Sílvia Águila,1971,"['Vertical Love', 'Behavior', 'Los dioses rotos', 'Las huérfanas de la Obra Pía']",['Actress'],2 wins,--
237,Yasmani Guerrero,Desconocido,"['Wasp Network', 'Angle mort', 'Buscando a Casal', 'Inocencia']",['Actor'],Desconocido,--
238,Veronica Milagros,Desconocido,"['Las Smiths', 'Torchwood', 'Jake in Progress', 'Lethal Weapon']","['Actress', 'Producer', 'Executive']",Desconocido,--
239,Aramís Delgado,1942,"['Pirates: Blood Brothers', 'Corazón azul', 'Lucia', 'Las huérfanas de la Obra Pía']",['Actress'],Desconocido,--
240,Susana Pérez,1952,"['Clandestinos', 'Havana Stories [La operación Payret]', 'Miami Stories [La Red Mosquito]', 'Hazme caso']","['Actress', 'Producer', 'Writer']",Desconocido,--
241,Rachel Falcón,Desconocido,['La noche de los Inocentes'],['Actress'],Desconocido,--
242,David Riondino,Desconocido,"['Venezia salva', 'Il santo nero', 'La noche de los Inocentes']","['Producer', 'Actor']",Desconocido,--
243,Markus Benn,Desconocido,['Fanboy'],['Actor'],Desconocido,--
244,Megan Dockery,Desconocido,['Fanboy'],['Actress'],Desconocido,--
245,Holly Facer,Desconocido,['Fanboy'],['Actress'],Desconocido,--
246,Kathy 'Lucy' Finley,Desconocido,['Fanboy'],['Actress'],Desconocido,--
247,Nancy Fletcher,Desconocido,"['Fanboy', 'Nate Dogg: One More Day']",['Actress'],Desconocido,--
248,Joanna Grace,Desconocido,['Fanboy'],['Actress'],Desconocido,--
249,Brian Kubach,1984,"['Piranha 3D', 'Fuel', 'She Wants Me', 'Wizards of Waverly Place']",['Actor'],Desconocido,--
250,Tom Luhtala,Desconocido,"['Ra.One', 'It Follows', 'John Dies at the End', 'White Noise']","['Special Effects', 'Make-Up Department', 'Art Department']",Desconocido,--
251,Cloris Brosca,1957,"[""Laura non c'è"", 'Quiet Chaos', 'Il camorrista', 'Vito e gli altri']",['Actress'],Desconocido,--
252,Roberto Marchetti,1980,"['The Twilight Saga: New Moon', 'The Secret Life of Words', 'Imagining Argentina', 'The Ministry of Time']","['Actor', 'Art Department', 'Set Decorator']",Desconocido,--
253,Imma Piro,1956,"['Il capo dei capi', 'Signora Volpe', 'Il maresciallo Rocca', 'Vieni, vieni amore mio']",['Actress'],Desconocido,--
254,Mariano Rigillo,1939,"['The Postman', 'To Rome with Love', 'Nebbie e delitti', 'Il mulino del Po']","['Actor', 'Additional Crew']",Desconocido,--
255,Richie Jen,1966,"['Fly Me to Polaris', 'Fire of Conscience', 'Silver Hawk', 'Mazu Procession']","['Actor', 'Director', 'Writer']",2 wins & 3 nominations,--
256,Chia-Yung Chang,Desconocido,"['Contract Lover', 'Little Killer']",['Actor'],Desconocido,--
257,Alfred Cheung,1955,"['Manhattan Midnight', 'The Medallion', ""Let's Make Laugh"", 'Her Fatal Ways']","['Actor', 'Writer', 'Director']",3 wins & 1 nomination,--
258,Ian Powers,Desconocido,"['The Man with the Iron Fists', 'Outcast', 'White Wall', 'Kung Fu Vettel: Drive of the Dragon']","['Actor', 'Stunts', 'Second Unit Director or Assistant Director']",Desconocido,--
259,Kate Tsui,1979,"['Eye in the Sky', 'Perfect Wedding', '14 Blades', 'Buddy Cops']",['Actress'],1 win & 4 nominations,--
260,John Barron,Desconocido,"['Deichking', 'Bauernfrühstück - Der Film', 'McKimme - Vertrauen ist gut, schnüffeln ist besser']",['Actor'],Desconocido,--
261,Leo Leiser,Desconocido,"['Die Tote im Unterholz', 'McKimme - Vertrauen ist gut, schnüffeln ist besser', 'Deichking', 'Samba in Mettmann']","['Actor', 'Director', 'Writer']",Desconocido,--
262,Julia Köhn,1981,"['Tatort', 'McKimme - Vertrauen ist gut, schnüffeln ist besser', 'Deichking']",['Actress'],Desconocido,--
263,Lotto King Karl,1967,"['Andi Ommsen ist der letzte Lude', 'Gut zu Vögeln', 'Verliebt, na und wie!', 'Deichking']","['Actor', 'Soundtrack']",Desconocido,--
264,Uschi Nerke,1944,"['Deichking', 'McKimme - Vertrauen ist gut, schnüffeln ist besser', 'Beat-Club', 'Musikladen extra']",['Actress'],1 win & 1 nomination,--
265,Klaus Büchner,1948,"['Werner - Beinhart!', 'Huncke', 'Werner - Volles Rooäää!!!', 'Werner - Gekotzt wird später!']","['Actor', 'Composer', 'Writer']",Desconocido,--
266,Dieter Bruhn,Desconocido,"['Gegengerade', 'Deichking', 'Nachtcafé', 'NDR Talk Show']",['Actor'],Desconocido,--
267,Pico,Desconocido,"['A Deeper Shade of Blue', 'Deichking', '18 & Over', 'Premios Billboard All Access']","['Actor', 'Soundtrack']",Desconocido,--
268,Fettes Brot,Desconocido,"['Die Musterknaben', 'Better Things', 'Fettes Brot: Ich bin müde', 'Deichking']","['Music Artist', 'Actor', 'Music Department']",Desconocido,--
269,Alicja Bach,Desconocido,"['Raven', 'Zmruz oczy', 'Czarna dama', 'One Way Ticket to the Moon']",['Actress'],Desconocido,--
270,Artur Barcis,1956,"['A Short Film About Love', 'Ranczo', 'Ranczo Wilkowyje', 'Kocham Klare']","['Actor', 'Director']",Desconocido,--
271,Filip Bobek,1980,"['2XL', 'BrzydUla', 'Suicide Room', '80 Millions']",['Actor'],Desconocido,--
272,Danuta Borsuk,1963,"['Suicide Room', 'The Mole', 'The Innocents', 'Zamknac za soba drzwi']",['Actress'],Desconocido,--
273,Marta Chodorowska,1981,"['Ranczo', 'Ranczo Wilkowyje', 'Powiedz to, Gabi', 'Klinika samotnych serc']",['Actress'],Desconocido,--
274,Dorota Chotecka,1966,"['13 posterunek', 'Day of the Wacko', 'Nocne graffiti', 'Wirus']",['Actress'],Desconocido,--
275,Bogdan Kalus,1965,"['Ranczo', 'Dziupla Cezara', 'Ubu król', 'Case Unknown']",['Actor'],Desconocido,--
276,Jacek Kawalec,1961,"['Na dobre i na zle', 'Crimen', 'Okruchy wojny', 'Rzeka klamstwa']",['Actor'],Desconocido,--
277,Beata Olga Kowalska,1966,"['M jak milosc', 'Television Theater', 'Cisza', 'Ranczo Wilkowyje']","['Actress', 'Soundtrack']",Desconocido,--
278,Sabina Guzzanti,1963,"['The State-Mafia Pact', 'Viva Zapatero!', ""Le ragioni dell'aragosta"", 'Troppo sole']","['Actress', 'Writer', 'Director']",3 wins & 12 nominations,--
279,Franza Di Rosa,Desconocido,"['Premiata pasticceria Bellavista', 'Pippo Chennedy Show', 'Decameron di Daniele Luttazzi', ""Scusate l'interruzione""]","['Director', 'Additional Crew', 'Second Unit Director or Assistant Director']",Desconocido,--
280,Antonello Fassari,1952,"['The Invisible Wall', 'Valentina', 'Suburra', 'Camerieri']","['Actor', 'Writer', 'Director']",2 nominations,--
281,Pierfrancesco Loche,1958,"['Disokkupati', 'Linda e il brigadiere', 'Tigri di carta', 'De Generazione']","['Actor', 'Writer']",Desconocido,--
282,Stefano Masciarelli,1958,"['Cemetery Man', 'Tequila & Bonetti', 'Donna detective', 'ORO']",['Actor'],Desconocido,--
283,Francesca Reggiani,1959,"['Medicina generale', 'Un inverno freddo freddo', 'Intervista', ""Lo zio d'America 2""]","['Actress', 'Writer']",Desconocido,--
284,Gianni Usai,Desconocido,"['Non mi basta mai', ""Le ragioni dell'aragosta""]",[],Desconocido,--
285,Jesper Klein,Desconocido,"['Balladen om Carl-Henning', 'Beauty and the Beast', 'Kaptajn Klyde og hans venner vender tilbage', 'The Jungle Creature: Hugo']","['Actor', 'Writer', 'Director']",2 wins,--
286,Claus Ryskjær,Desconocido,"['Gufol mysteriet', 'Huset på Christianshavn', 'Krummerne - Så er det jul igen', 'Edderkoppen']","['Actor', 'Writer']",Desconocido,--
287,Ole Fick,1948,"['Albert', 'Wild Flowers', 'Smil Emil', 'Ude på noget']","['Actor', 'Writer', 'Composer']",Desconocido,--
288,Anne Marie Helger,1946,"['Fish Out of Water', 'Forbrydelsen', 'Fru Eilersen og Mehmet', 'Koks i kulissen']","['Actress', 'Writer']",1 win,--
289,Søs Egelind,1958,"['Lærkevej', 'Angels in Fast Motion', 'Jul i den gamle trædemølle', 'Lærkevej - Til Døden os Skiller']","['Actress', 'Writer', 'Director']",1 win & 1 nomination,--
290,Flemming Quist Møller,Desconocido,"['Cykelmyggen og dansemyggen', 'Bennys badekar', 'The Jungle Creature: Hugo', 'Concerto erotico']","['Writer', 'Actor', 'Director']",5 wins & 3 nominations,--
291,Nis Bank-Mikkelsen,1945,"['Matador', 'Alletiders jul', 'A Fish Tale', 'Livvagterne']","['Actor', 'Additional Crew']",Desconocido,--
292,Leandro Castello,Desconocido,"['Rancho aparte', ""Verano del '98"", 'Doble vida', 'Los Roldán']","['Actor', 'Writer']",2 nominations,--
293,Luz Palazón,Desconocido,"['Rancho aparte', 'The Heist of the Century', 'Blood Will Tell', 'Hawaii']","['Actress', 'Writer']",1 win & 1 nomination,--
294,Mey Scápola,Desconocido,"['Rancho aparte', 'Educando a Nina', 'El marginal', 'Guapas']","['Actress', 'Writer']",1 win & 2 nominations,--
295,Carlos Morcillo,Desconocido,"['Farewell', 'Rancho aparte']","['Actor', 'Art Director']",Desconocido,--
296,Sebastián Mogordoy,1975,"['The Secret in Their Eyes', 'Niní', 'The Heist of the Century', 'The Rotten Link']","['Actor', 'Casting Department']",Desconocido,--
297,Laura Dozo,Desconocido,"['Absent', 'Rancho aparte', 'El purgatorio de Dante']",['Actress'],Desconocido,--
298,Cristina Villamor,Desconocido,"['El custodio', 'Rancho aparte']",['Actress'],1 nomination,--
299,Bárbara Segui,Desconocido,['Rancho aparte'],['Actress'],Desconocido,--
300,Carlos Ferreyra,Desconocido,"['Operación G', 'Pots and Pans', 'Rancho aparte', 'Disloque en Mar del Plata']","['Actor', 'Writer']",Desconocido,--
301,Many Lopez,Desconocido,['Rancho aparte'],['Actress'],Desconocido,--
302,Nigel Smith,Desconocido,"['Half a Person', 'A Lucky Strike']",['Actor'],Desconocido,--
303,Michael Majeski,Desconocido,"['Majic', 'Rookie Blue', 'The Border', 'Being Erica']",['Actor'],Desconocido,--
304,Taylor Trowbridge,Desconocido,"['Flatliners', 'Orphan Black', ""The Handmaid's Tale"", 'The Murdoch Mysteries']",['Actress'],Desconocido,--
305,Joanna Haughton,Desconocido,"['Murdoch Mysteries', 'The Strain', 'Deep Six']","['Actress', 'Producer', 'Writer']",Desconocido,--
306,Andrew Udell,Desconocido,"['Half a Person', 'Duel', 'Mob Stories II', 'Duelmentary']",['Actor'],Desconocido,--
307,Emilio DelSordo,Desconocido,['Half a Person'],['Actor'],Desconocido,--
308,Andrea Lacey,Desconocido,"['Paranormal 911', 'Pineboxfast - Cops and Robbers', 'Secrets in the Ice', 'Half a Person']","['Additional Crew', 'Producer', 'Writer']",Desconocido,--
309,Brian Santangelo,Desconocido,"['Half a Person', 'Coastal Clash']","['Actor', 'Camera and Electrical Department', 'Additional Crew']",Desconocido,--
310,Doug Massey,Desconocido,"['Half a Person', 'Heartland Son', 'Adam Ruins Everything']",['Actor'],Desconocido,--
311,Sergi Ametlla,Desconocido,"['Sitges-Nagasaki', 'Moebius', 'Obitus', ""Laberint d'ombres""]",['Actor'],Desconocido,--
312,Georgina Balaguer,Desconocido,['Sitges-Nagasaki'],['Actress'],Desconocido,--
313,Mohamed Bouachmir,Desconocido,"['Mohamed', 'Youth', 'Sitges-Nagasaki', 'Pelotas']",['Actor'],Desconocido,--
314,Francisco Campos Barba,Desconocido,"['El Colibrí', 'El Rocío es compartir', 'La peste', 'El embarcadero']","['Actor', 'Director', 'Writer']",Desconocido,--
315,Martha Carbonell,Desconocido,"['REC', '[Rec]²', 'Un negro con un saxo', 'La Moños']",['Actress'],Desconocido,--
316,Pere Costa,1984,"['Amar en tiempos revueltos', ""Mother's Love"", 'High Seas', 'The Ministry of Time']","['Actor', 'Additional Crew']",Desconocido,--
317,Albert Estrada,Desconocido,"['FAQ: Frequently Asked Questions', 'Sitges-Nagasaki']",['Actor'],Desconocido,--
318,Anuska Gil,Desconocido,['Sitges-Nagasaki'],"['Actress', 'Art Department']",Desconocido,--
319,Víctor Israel,Desconocido,"[""Goya's Ghosts"", 'Even Angels Eat Beans', 'Horror Express', 'The Young Dracula']",['Actor'],1 win,--
320,Ángel Martín,1977,"['Sé lo que hicisteis la última semana', 'El último', 'Grand Piano', '7 vidas']","['Writer', 'Actor', 'Director']",4 wins & 1 nomination,--
321,Brian Petersen,Desconocido,"['Coyote', 'Napoleon Dynamite', 'Think Tank', 'Brigham City']","['Actor', 'Producer', 'Director']",5 wins,--
322,Brett Hernandez Spackman,1972,"['Run to Jays: Tournament of Champions', 'I Pranked My Parents', 'Coyote', 'Think Tank']","['Producer', 'Writer', 'Director']",4 wins,--
323,Carley Adams,Desconocido,"['Row Your Boat', 'Entourage', 'I Pranked My Parents', 'Coyote']","['Actress', 'Writer', 'Producer']",Desconocido,--
324,Marina Valle,Desconocido,"['Vamonos', 'Into the Dark', 'Modern Family', 'Coyote']","['Actress', 'Writer', 'Editor']",Desconocido,--
325,Oswaldo Hernández,Desconocido,['Coyote'],['Actor'],Desconocido,--
326,David C. Thompson,Desconocido,"['Tunnels', 'Mr. Smith & the Devil', 'Coyote', 'Metamorphosis']","['Actor', 'Editor', 'Director']",Desconocido,--
327,Genesis Curiel,Desconocido,['Coyote'],['Actor'],Desconocido,--
328,Juan Jose Aguirre,Desconocido,"['El Gallinero', 'Narcos', 'Ingobernable', 'Red 71']","['Actor', 'Producer']",Desconocido,--
329,Devin Colvin,Desconocido,"['Coyote', 'Chains', 'Geronimo', 'Run to Jays: Tournament of Champions']","['Producer', 'Actor', 'Additional Crew']",Desconocido,--
330,Celena Santa Cruz,Desconocido,['Coyote'],['Actress'],Desconocido,--
331,Supakson Chaimongkol,1982,"['Dong phayaa fai', 'Kun pan', 'Brave', 'Berani Punya Budak']",['Actress'],Desconocido,--
332,Apichart Chusakul,Desconocido,"['Shutter', 'Mortal Kombat', 'Stealth', 'Mortal Kombat: Annihilation']","['Actor', 'Second Unit Director or Assistant Director']",Desconocido,--
333,Phoori Hiranyapruk,Desconocido,"['The Blue Elephant', 'Khon hew hua', 'Sunset at Chaophraya']",['Actor'],Desconocido,--
334,Ping Lumpraploeng,Desconocido,"['The Pool', 'Saep sanit sid saai naa', 'Muay Sading Mat Sing Saifah', 'Irresistable']","['Writer', 'Actor', 'Director']",2 wins & 1 nomination,--
335,Visa Sarasas,Desconocido,"['Khoht-rak-eng-loei', 'Khon hew hua', 'Ponglang Amazing Theater', 'The Amazing Race Asia']",['Actress'],Desconocido,--
336,Kuensit Suwanwatthakee,Desconocido,"['The Unborn', 'Cherm', 'Khon hew hua', 'H2-Oh!']",['Actor'],Desconocido,--
337,Richard M Dumont,Desconocido,"[""Assassin's Creed: Valhalla"", ""Assassin's Creed: Origins"", 'Are You Afraid of the Dark?', 'Celebrity Legacies']","['Actor', 'Additional Crew', 'Sound Department']",Desconocido,--
338,Justine Elise Flores,Desconocido,"[""Buddy Bear's Happy and You Know It"", 'Landing Afoot', 'The Head Thieves', 'The Journey']","['Actress', 'Make-Up Department', 'Additional Crew']",Desconocido,--
339,Terri J. Freedman,Desconocido,"['Jes and Lora', 'The Screen Junkies Show', 'French Is Super!']","['Actress', 'Additional Crew', 'Writer']",5 wins,--
340,Denny Hankla,Desconocido,"['The Journey', 'Gotham Cafe', 'Surfing']",['Actor'],Desconocido,--
341,Aaron Kai,Desconocido,"['Tales of Halloween', 'Asunder', 'Psychophonia', 'Cabaret of the Dead']","['Actor', 'Art Department', 'Camera and Electrical Department']",Desconocido,--
342,Tom Lenoci,Desconocido,"['My Suicide', 'The Journey', 'Meet Market', 'The Almost Guys']",['Actor'],Desconocido,--
343,Andres Londono,Desconocido,"['Narcos: Mexico', 'A Day for Driving', 'Fear the Walking Dead', 'Llanto Maldito']","['Actor', 'Writer', 'Director']",1 win & 1 nomination,--
344,Humberto Meza,Desconocido,"['Volver, Volver', 'Liberating H', 'Ladrón que roba a ladrón', 'The Journey']","['Actor', 'Producer', 'Director']",Desconocido,--
345,Donnalee Austen,Desconocido,"['A Christmas Carol', 'Mothers and Daughters', 'Mars Needs Moms', 'Grandes Horizontales']","['Producer', 'Additional Crew', 'Actress']",Desconocido,--
346,Blake Boyd,20,"['Out of Time', 'Messiah', 'Murder in the Vineyard', 'General Hospital']","['Actor', 'Producer', 'Director']",Desconocido,--
347,Michelle Fabiano,Desconocido,"['Domino', ""Something's Gotta Give"", 'Veronica Mars', ""Staar: She'd Rather Be a Mistress""]",['Actress'],Desconocido,--
348,Fabio,1959,"['Bubble Boy', ""Dude, Where's My Car?"", 'Dumbbells', 'Zoolander']","['Actor', 'Additional Crew']",3 wins & 2 nominations,--
349,Kat Hawkes,19,"['Nanoblood', 'Dead Rising 3', 'Syndicate', 'Ninety-Nine Nights II']","['Actress', 'Producer', 'Writer']",Desconocido,--
350,Kyla Kuhner,Desconocido,"['Float', 'Squanderers', ""Assassins' Code"", 'Awaken the Dead']","['Camera and Electrical Department', 'Casting Director', 'Producer']",Desconocido,--
351,Stephanie Paul,Desconocido,"['Iron Sky', 'Crazylove', 'Iron Sky: The Coming Race', 'Film School Confidential']","['Actress', 'Director', 'Casting Director']",Desconocido,--
352,Simon Yam,1955,"['Lara Croft: Tomb Raider - The Cradle of Life', 'Election', 'PTU', 'Ip Man']","['Actor', 'Producer', 'Director']",13 wins & 24 nominations,--
353,Annie Liu,1981,"['Mob Sister', 'The Invincible Dragon', 'Hak yae', 'Siu je yau sam']",['Actress'],1 nomination,--
354,Nick Cheung,1967,"['Unbeatable', 'Beast Stalker', 'Keeper of Darkness', 'The Trough']","['Actor', 'Director', 'Writer']",14 wins & 24 nominations,--
355,Irene Wan,1966,"['Ai zai shen qiu', '72 Heroes', 'Lonely Fifteen', 'Triad']","['Actress', 'Producer', 'Additional Crew']",1 win & 3 nominations,--
356,Maggie Siu,1965,"['Election', 'PTU', 'Eye in the Sky', 'Vengeance']",['Actress'],1 win & 7 nominations,--
357,On-On Yu,1959,"['Fei saa fung chung chun', 'My Name Is Fame', 'Rob-B-Hood', 'Whispers and Moans']","['Actress', 'Music Department']",3 nominations,--
358,Ga-Leung Chan,Desconocido,"['Let the Bullets Fly', 'Shinjuku Incident', 'Vampire Cleanup Department', 'Triple Tap']","['Actor', 'Stunts']",Desconocido,--
359,Hiroshi Fukazawa,Desconocido,"['Ip Man 4: The Finale', 'I Miss You When I See You', 'Sky on Fire', 'Development Hell']","['Writer', 'Additional Crew', 'Actor']",Desconocido,--
360,Shun Aika,1984,"['Yamada Hirono no sabaibaru bîchi', 'Unfair']",['Actress'],Desconocido,--
361,Francoise Hirota,Desconocido,"['Yamada Hirono no sabaibaru bîchi', 'Setsunai: Tokyo Heart Break']",['Actress'],Desconocido,--
362,Horiken,1961,"['Pink_D', 'Cyborg She', 'Sukiyaki Western Django', 'Ichi']",['Actor'],Desconocido,--
363,Chihiro Koganezaki,Desconocido,"['Kinpan fuck: Zubunure Kannon', 'Oyasumi anmonite', 'Yamada Hirono no sabaibaru bîchi', ""The Devil's Feast""]",['Actress'],Desconocido,--
364,Yûji Kuze,Desconocido,['Yamada Hirono no sabaibaru bîchi'],['Actor'],Desconocido,--
365,Michi Nishijima,1985,"['Bakuryuu Sentai Abaranger', 'Kaizoku Sentai Gokaiger', 'Uchû Keiji Gyaban vs. Tokusô Sentai Dekarenjâ', 'Bakuryuu Sentai Abaranger 20th: The Unforgivable Abare']",['Actress'],Desconocido,--
366,Yoshiki Wakura,Desconocido,"['Babel', 'Yamada Hirono no sabaibaru bîchi', 'Miyoko']",['Actor'],Desconocido,--
367,Matt Sanford,1985,"['The Donor Conspiracy', 'Gunslingers', 'Naked Fear', 'The Flock']","['Actor', 'Camera and Electrical Department', 'Additional Crew']",Desconocido,--
368,Michele Heyman,Desconocido,['The Donor Conspiracy'],['Actress'],Desconocido,--
369,Liezl Carstens,Desconocido,"['Wild Hogs', 'Fright Night', 'The Keeper', 'Jordan']","['Actress', 'Sound Department']",Desconocido,--
370,Greta Quezada,Desconocido,"['The Cobblestone Corridor', 'The Bold and the Beautiful', 'Midnight Brew', 'Founders Day']",['Actress'],Desconocido,--
371,Lonnie Lane,Desconocido,"['The Guest', 'Mia: Love Never Dies', 'She Must Be an Angel', 'The Perfect Marriage']","['Actor', 'Camera and Electrical Department', 'Producer']",Desconocido,--
372,Ben Gettler,Desconocido,['The Donor Conspiracy'],['Actor'],Desconocido,--
373,Anna Felix,Desconocido,"['Crazy Heart', 'Breaking Bad', 'Deadline', 'Homeland']",['Actress'],Desconocido,--
374,Trina E. Siopy,1976,"['The Night Shift', 'Breaking Bad', 'Better Call Saul', 'Chicago Fire']","['Producer', 'Actress', 'Stunts']",2 wins & 3 nominations total,--
375,Antonis Kafetzopoulos,1951,"['Revanche', 'Akadimia Platonos', 'Unfair World', 'Stakaman!']","['Actor', 'Director', 'Writer']",5 wins,--
376,Eleni Kastani,Desconocido,"['The Island', 'To kokkino domatio', 'One Day in August', 'Hostage']","['Actress', 'Soundtrack']",Desconocido,--
