titulo,puntuacion
Apaföld,No existe puntuacion
Rózsaszín sajt,No existe puntuacion
Sanam Teri Kasam,No existe puntuacion
Twice as Dead,No existe puntuacion
Railed,No existe puntuacion
Coraline,Valoración: 91%
Mitsein,No existe puntuacion
Blood and Bone,Valoración: 71%
Inglourious Basterds,Valoración: 89%
The Box,43%
Possession,Valoración: 30%
Malice in Wonderland,10%
Astro Boy,Valoración: 51%
The Lovely Bones,Valoración: 31%
Boppin' at the Glue Factory,75%
Max en de maximonsters,Valoración: 31%
House of Boys,Valoración: 50%
Youth in Revolt,67%
Utolsó jelentés Annáról,No existe puntuacion
Watchmen,65%
Mixing Karma,No existe puntuacion
Güz Sancisi,No existe puntuacion
Beyond the Horizon,"Valoración: 9,1/10"
Fantastic Mr. Fox,93%
Attack on Leningrad,Valoración: 43%
American Primitive,No existe puntuacion
The Perfect Sleep,38%
AmerAsian,Valoración: 58%
Paper Man,32%
Why George?,Valoración: 67%
Kisse Pyaar Karoon?,No existe puntuacion
The Zero Sum,No existe puntuacion
Ocas jesterky,No existe puntuacion
For Real,No existe puntuacion
Punctured Hope: A Story About Trokosi and the Young Girls' Slavery in Today's West Africa,No existe puntuacion
Réfractaire,57%
Bela Noite Para Voar,No existe puntuacion
Yesterday Was a Lie,83%
Knowing,35%
It's a Mismatch,Valoración: 12%
The Time Traveler's Wife,39%
The Fakir of Venice,No existe puntuacion
Prima Primavera,No existe puntuacion
American Widow,No existe puntuacion
From Mexico with Love,Valoración: 51%
Pope Joan,64%
"Io, Don Giovanni",54%
The Ritual,"Valoración: 4,1/10"
Cold Storage,Valoración: 33%
Labor Day,13%
One Way to Valhalla,33%
A Line in the Sand,No existe puntuacion
The Perfect Game,Valoración: 58%
9,Valoración: 57%
Notorious,52%
Mortal Sin,No existe puntuacion
State of Play,84%
Ouro Negro,No existe puntuacion
Night Fliers,No existe puntuacion
InSearchOf,No existe puntuacion
The Eleventh Aggression,No existe puntuacion
Murder Inside of Me,No existe puntuacion
"Karma, Confessions and Holi",No existe puntuacion
Once Upon a Time in Dublin,No existe puntuacion
Mr. Nobody,68%
London Dreams,Valoración: 40%
Stephanie's Image,No existe puntuacion
Black Water Transit,No existe puntuacion
The Haunting in Connecticut,Valoración: 17%
My Suicide,57%
El cártel,48%
Tenderness,Valoración: 40%
The Forest,No existe puntuacion
A Little Party,Valoración: 61%
The Wild Stallion,48%
The Countess,Valoración: 41%
Calvin Marshall,60%
Fortune,Valoración: 22%
He's Such a Girl,31%
Absolute Trust,Valoración: 43%
Don't Let Me Drown,Valoración: 80%
Bakjwi,Valoración: 81%
Lulu und Jimi,No existe puntuacion
Brothers,Valoración: 64%
Storm,82%
My Sweet Misery,No existe puntuacion
Closed for Winter,Valoración: 25%
"Angels, Devils and Men",No existe puntuacion
Legami di sangue,No existe puntuacion
Everybody's Fine,47%
Imagine That,Valoración: 41%
Je te mangerais,Valoración: 23%
The Messenger,90%
Brief Interviews with Hideous Men,40%
Saddle Up with Dick Wrangler & Injun Joe,No existe puntuacion
Not Easily Broken,31%
Carriers,Valoración: 64%
Strangers Online,Valoración: 49%
L'affaire Farewell,86%
The Good Heart,32%
Hilde,No existe puntuacion
A Dog Year,Valoración: 37%
Life During Wartime,68%
Bright Star,Valoración: 83%
A Day in the Life,Valoración: 62%
The Belgrade Phantom,No existe puntuacion
Corpos Celestes,85%
Irene in Time,29%
The Uninvited,32%
No Right Turn,83%
Burning Mussolini,No existe puntuacion
The Soloist,56%
Mentiras y gordas,No existe puntuacion
The Last Station,71%
Pandemic,5%
Doilie's Diner,No existe puntuacion
The Casino Job,19%
What Goes Up,Valoración: 17%
The Camel's Back,No existe puntuacion
After.Life,89%
Street Dreams,84%
Frame of Mind,30%
My Dog Tulip,90%
Cloudy with a Chance of Meatballs,86%
Vicious Circle,33%
Streetballers,No existe puntuacion
The Northern Kingdom,No existe puntuacion
Homeland,No existe puntuacion
Buffalo Bushido,No existe puntuacion
Right Hand Drive,No existe puntuacion
Wonderful World,Valoración: 42%
The First Breath of Tengan Rei,No existe puntuacion
The Confessional,No existe puntuacion
Evangerion shin gekijôban: Ha,Valoración: 71%
Valhalla Rising,Valoración: 71%
The Twenty,No existe puntuacion
Now & Later,Valoración: 25%
Kopf oder Zahl,"Valoración: 2,8/10"
Antichrist,Valoración: 54%
Elsewhere,Valoración: 34%
Touched,No existe puntuacion
Nine,Valoración: 57%
The Blind Side,Valoración: 66%
The Frost,Valoración: 17%
The Ministers,Valoración: 13%
Sugar Boxx,11%
Mr. Right,No existe puntuacion
Within,No existe puntuacion
Luck by Chance,Valoración: 83%
My Name Is Jerry,Valoración: 54%
Under New Management,Valoración: 47%
Kerala Varma Pazhassi Raja,No existe puntuacion
Grilling Bobby Hicks,No existe puntuacion
Serbian Scars,6%
Horsemen,Valoración: 17%
Detective Naani,No existe puntuacion
Cairo Time,80%
The City of Your Final Destination,39%
The Road,Valoración: 74%
Love Happens,16%
Life Is Hot in Cracktown,50%
Hooking Up,No existe puntuacion
The Harimaya Bridge,89%
Sveti Georgije ubiva azdahu,No existe puntuacion
Generic Thriller,20%
In the Electric Mist,54%
The Marc Pease Experience,18%
Los abrazos rotos,No existe puntuacion
Hardly Bear to Look at You,No existe puntuacion
The Magnificent Cooly-T,No existe puntuacion
44 Inch Chest,Valoración: 40%
I Do... I Did!,Valoración: 82%
Zara,No existe puntuacion
The Inner Circle,No existe puntuacion
Crossing Over,Valoración: 15%
Dogging: A Love Story,Valoración: 0%
The Boys Are Back,Valoración: 74%
Disappearing in America,No existe puntuacion
Precious,Valoración: 92%
Behaving Badly,No existe puntuacion
The Vintner's Luck,45%
